vendor_id,name,event_types,city,min_budget,max_budget,rating,contact
1,Royal Events,"conference,birthday,anniversary",Bengaluru,1000,34434,4.5,royalevents@example.com
2,Mega Decor,"corporate,wedding,anniversary",Delhi,2000,50657,3.8,megadecor@example.com
3,Charming Events,"birthday,anniversary,concert",Pune,3000,51893,4.2,charmingevents@example.com
4,Bright Events,anniversary,Pune,4000,68597,3.9,brightevents@example.com
5,Fusion Flair,wedding,Pune,5000,37676,4.0,fusionflair@example.com
6,Golden Galaxy,"exhibition,wedding",Jaipur,6000,96284,3.7,goldengalaxy@example.com
7,Sky Decor,"conference,anniversary,concert",Hyderabad,7000,102674,3.8,skydecor@example.com
8,Royal Events,"birthday,conference,wedding",Chennai,8000,41238,4.1,royalevents@example.com
9,Urban Flair,conference,Hyderabad,9000,56460,4.5,urbanflair@example.com
10,Royal Galaxy,"birthday,concert,exhibition",Bengaluru,10000,90589,4.1,royalgalaxy@example.com
11,Mega Venues,"conference,wedding,birthday",Mumbai,11000,72347,4.1,megavenues@example.com
12,Royal Venues,"anniversary,conference,birthday",Jaipur,12000,83856,4.8,royalvenues@example.com
13,Urban Catering,"birthday,exhibition",Kolkata,13000,109622,4.1,urbancatering@example.com
14,Charming Beats,"birthday,exhibition",Jaipur,14000,45915,4.6,charmingbeats@example.com
15,Royal Catering,"birthday,anniversary,corporate",Delhi,15000,85432,4.1,royalcatering@example.com
16,Urban Vibes,"concert,wedding",Delhi,16000,106381,4.6,urbanvibes@example.com
17,Golden Decor,"corporate,birthday",Jaipur,17000,37425,4.9,goldendecor@example.com
18,Bright Vibes,concert,Delhi,18000,77117,4.8,brightvibes@example.com
19,Mega Galaxy,birthday,Hyderabad,19000,60174,4.3,megagalaxy@example.com
20,Mega Events,"conference,corporate,wedding",Delhi,20000,87576,4.8,megaevents@example.com
21,Bright Venues,birthday,Delhi,21000,52226,4.6,brightvenues@example.com
22,Royal Vibes,birthday,Jaipur,22000,114063,3.7,royalvibes@example.com
23,Mega Galaxy,"birthday,concert",Chennai,23000,83857,4.1,megagalaxy@example.com
24,Golden Bash,"corporate,wedding,birthday",Chennai,24000,52392,4.0,goldenbash@example.com
25,Charming Vibes,concert,Chennai,25000,45942,3.6,charmingvibes@example.com
26,Elite Venues,wedding,Hyderabad,26000,55287,4.3,elitevenues@example.com
27,Bright Bash,concert,Bengaluru,27000,121847,4.4,brightbash@example.com
28,Fusion Bash,"birthday,wedding",Delhi,28000,104498,4.0,fusionbash@example.com
29,Sky Bash,"wedding,anniversary,exhibition",Mumbai,29000,101772,4.6,skybash@example.com
30,Royal Venues,birthday,Jaipur,30000,68373,4.1,royalvenues@example.com
31,Bright Bash,exhibition,Delhi,31000,109082,4.7,brightbash@example.com
32,Mega Decor,anniversary,Mumbai,32000,64224,4.9,megadecor@example.com
33,Fusion Catering,"corporate,exhibition",Chennai,33000,105565,4.9,fusioncatering@example.com
34,Happy Beats,corporate,Kolkata,34000,113638,3.9,happybeats@example.com
35,Mega Bash,birthday,Kolkata,35000,83534,5.0,megabash@example.com
36,Charming Vibes,anniversary,Hyderabad,36000,63492,3.6,charmingvibes@example.com
37,Urban Vibes,"birthday,wedding,concert",Delhi,37000,81356,3.6,urbanvibes@example.com
38,Royal Venues,"wedding,concert",Chennai,38000,133880,4.4,royalvenues@example.com
39,Charming Decor,"anniversary,concert",Hyderabad,39000,93179,3.8,charmingdecor@example.com
40,Golden Venues,"corporate,birthday",Kolkata,40000,119929,4.0,goldenvenues@example.com
41,Royal Events,"concert,exhibition",Delhi,41000,70602,4.3,royalevents@example.com
42,Mega Moments,conference,Delhi,42000,94018,4.1,megamoments@example.com
43,Happy Bash,"anniversary,conference,concert",Mumbai,43000,135692,3.9,happybash@example.com
44,Royal Catering,"wedding,exhibition",Bengaluru,44000,99697,3.9,royalcatering@example.com
45,Fusion Flair,anniversary,Kolkata,45000,131244,4.2,fusionflair@example.com
46,Elite Decor,"corporate,conference,wedding",Mumbai,46000,109719,4.7,elitedecor@example.com
47,Bright Catering,"corporate,concert,exhibition",Mumbai,47000,81663,3.6,brightcatering@example.com
48,Happy Vibes,exhibition,Hyderabad,48000,144350,4.3,happyvibes@example.com
49,Sky Catering,conference,Hyderabad,49000,74229,4.8,skycatering@example.com
50,Fusion Venues,"wedding,conference,concert",Pune,50000,90257,4.9,fusionvenues@example.com
51,Fusion Catering,corporate,Mumbai,51000,94509,4.6,fusioncatering@example.com
52,Golden Beats,"exhibition,anniversary,birthday",Kolkata,52000,92866,4.7,goldenbeats@example.com
53,Royal Beats,exhibition,Jaipur,53000,102154,3.8,royalbeats@example.com
54,Urban Flair,"exhibition,birthday",Chennai,54000,77101,4.5,urbanflair@example.com
55,Sky Flair,"exhibition,wedding",Kolkata,55000,121025,4.5,skyflair@example.com
56,Sky Vibes,"wedding,exhibition",Kolkata,56000,99405,4.4,skyvibes@example.com
57,Bright Events,concert,Pune,57000,122309,4.6,brightevents@example.com
58,Golden Beats,"concert,wedding,corporate",Chennai,58000,111386,3.6,goldenbeats@example.com
59,Sky Events,"exhibition,concert,birthday",Hyderabad,59000,135531,3.6,skyevents@example.com
60,Golden Galaxy,"anniversary,wedding",Kolkata,60000,146469,4.0,goldengalaxy@example.com
61,Sky Flair,"anniversary,conference",Bengaluru,61000,106144,4.1,skyflair@example.com
62,Sky Catering,"concert,conference,corporate",Mumbai,62000,121829,3.9,skycatering@example.com
63,Sky Galaxy,"anniversary,conference,corporate",Jaipur,63000,140954,4.5,skygalaxy@example.com
64,Mega Bash,"birthday,anniversary,wedding",Kolkata,64000,151561,4.5,megabash@example.com
65,Charming Flair,exhibition,Chennai,65000,125687,3.8,charmingflair@example.com
66,Fusion Catering,wedding,Chennai,66000,148277,4.4,fusioncatering@example.com
67,Royal Bash,"anniversary,concert",Chennai,67000,137328,4.2,royalbash@example.com
68,Fusion Catering,"anniversary,wedding,exhibition",Pune,68000,116683,3.8,fusioncatering@example.com
69,Mega Bash,concert,Chennai,69000,104906,4.2,megabash@example.com
70,Urban Vibes,"concert,conference,corporate",Pune,70000,161810,4.2,urbanvibes@example.com
71,Happy Bash,"conference,birthday",Kolkata,71000,159327,4.2,happybash@example.com
72,Fusion Moments,"wedding,anniversary",Kolkata,72000,122735,3.9,fusionmoments@example.com
73,Golden Vibes,birthday,Bengaluru,73000,123311,4.1,goldenvibes@example.com
74,Happy Venues,corporate,Pune,74000,137369,4.3,happyvenues@example.com
75,Sky Events,exhibition,Pune,75000,146049,4.9,skyevents@example.com
76,Charming Events,"corporate,exhibition,wedding",Hyderabad,76000,135139,4.6,charmingevents@example.com
77,Sky Vibes,"anniversary,concert,exhibition",Chennai,77000,160993,3.8,skyvibes@example.com
78,Sky Bash,corporate,Hyderabad,78000,150994,4.6,skybash@example.com
79,Urban Catering,"concert,wedding,corporate",Mumbai,79000,110003,4.5,urbancatering@example.com
80,Happy Bash,wedding,Kolkata,80000,149689,4.0,happybash@example.com
81,Urban Flair,"exhibition,corporate",Kolkata,81000,156255,3.9,urbanflair@example.com
82,Royal Bash,anniversary,Mumbai,82000,147870,3.8,royalbash@example.com
83,Royal Events,birthday,Chennai,83000,105671,4.4,royalevents@example.com
84,Fusion Catering,"anniversary,wedding",Chennai,84000,164952,4.5,fusioncatering@example.com
85,Golden Catering,"concert,anniversary,wedding",Bengaluru,85000,145768,3.7,goldencatering@example.com
86,Elite Moments,"anniversary,corporate,exhibition",Chennai,86000,115961,4.4,elitemoments@example.com
87,Fusion Decor,"exhibition,conference,concert",Delhi,87000,181177,4.7,fusiondecor@example.com
88,Golden Vibes,"anniversary,conference",Delhi,88000,174317,4.5,goldenvibes@example.com
89,Elite Beats,"wedding,corporate",Hyderabad,89000,169258,4.6,elitebeats@example.com
90,Sky Catering,"concert,anniversary,conference",Jaipur,90000,170931,4.2,skycatering@example.com
91,Charming Moments,"exhibition,birthday",Delhi,91000,147559,4.8,charmingmoments@example.com
92,Fusion Bash,"concert,anniversary,corporate",Hyderabad,92000,115761,4.2,fusionbash@example.com
93,Golden Catering,"birthday,conference",Kolkata,93000,157608,3.9,goldencatering@example.com
94,Charming Moments,"wedding,concert,birthday",Delhi,94000,145635,4.6,charmingmoments@example.com
95,Urban Vibes,anniversary,Jaipur,95000,179332,4.2,urbanvibes@example.com
96,Elite Decor,"birthday,corporate",Chennai,96000,156135,4.5,elitedecor@example.com
97,Golden Bash,"concert,conference,corporate",Hyderabad,97000,163112,4.6,goldenbash@example.com
98,Bright Moments,"birthday,wedding",Chennai,98000,159359,3.7,brightmoments@example.com
99,Mega Catering,birthday,Jaipur,99000,155241,4.6,megacatering@example.com
100,Mega Galaxy,"wedding,birthday",Kolkata,100000,149816,4.0,megagalaxy@example.com
101,Bright Events,"concert,birthday,conference",Mumbai,101000,128146,4.3,brightevents@example.com
102,Happy Bash,exhibition,Mumbai,102000,197243,3.9,happybash@example.com
103,Urban Bash,"birthday,wedding",Kolkata,103000,185616,3.7,urbanbash@example.com
104,Royal Beats,"wedding,concert",Mumbai,104000,143887,3.7,royalbeats@example.com
105,Charming Moments,birthday,Delhi,105000,198147,4.6,charmingmoments@example.com
106,Charming Galaxy,"birthday,concert,corporate",Jaipur,106000,184028,3.9,charminggalaxy@example.com
107,Charming Beats,"concert,exhibition",Mumbai,107000,206905,4.9,charmingbeats@example.com
108,Royal Venues,"birthday,conference,wedding",Bengaluru,108000,159439,3.8,royalvenues@example.com
109,Royal Catering,corporate,Jaipur,109000,206832,4.2,royalcatering@example.com
110,Elite Venues,"anniversary,conference",Jaipur,110000,139329,4.5,elitevenues@example.com
111,Bright Galaxy,"exhibition,birthday,corporate",Delhi,111000,202376,3.8,brightgalaxy@example.com
112,Happy Moments,wedding,Mumbai,112000,153747,4.7,happymoments@example.com
113,Charming Galaxy,"corporate,wedding",Jaipur,113000,172857,4.5,charminggalaxy@example.com
114,Bright Vibes,"corporate,exhibition,wedding",Mumbai,114000,190626,4.6,brightvibes@example.com
115,Charming Moments,wedding,Chennai,115000,210392,4.4,charmingmoments@example.com
116,Elite Moments,"wedding,birthday,corporate",Jaipur,116000,172458,3.8,elitemoments@example.com
117,Charming Beats,"exhibition,corporate,wedding",Jaipur,117000,182607,4.1,charmingbeats@example.com
118,Golden Decor,conference,Pune,118000,202942,3.9,goldendecor@example.com
119,Sky Vibes,corporate,Delhi,119000,180224,3.9,skyvibes@example.com
120,Royal Beats,"exhibition,wedding,concert",Jaipur,120000,194165,3.6,royalbeats@example.com
121,Mega Flair,"exhibition,corporate,anniversary",Mumbai,121000,167680,3.9,megaflair@example.com
122,Happy Moments,"anniversary,corporate",Delhi,122000,145783,5.0,happymoments@example.com
123,Charming Venues,"birthday,conference,concert",Mumbai,123000,215384,4.1,charmingvenues@example.com
124,Fusion Decor,"wedding,anniversary",Bengaluru,124000,209323,4.9,fusiondecor@example.com
125,Bright Vibes,"conference,corporate,anniversary",Jaipur,125000,176946,4.2,brightvibes@example.com
126,Happy Beats,concert,Bengaluru,126000,155150,3.9,happybeats@example.com
127,Sky Flair,"conference,wedding,exhibition",Kolkata,127000,223931,4.4,skyflair@example.com
128,Urban Catering,"concert,corporate",Hyderabad,128000,191573,4.3,urbancatering@example.com
129,Mega Beats,"conference,birthday",Chennai,129000,223946,4.1,megabeats@example.com
130,Sky Events,"anniversary,corporate",Pune,130000,200604,5.0,skyevents@example.com
131,Happy Bash,birthday,Hyderabad,131000,164154,4.8,happybash@example.com
132,Urban Decor,"corporate,wedding,birthday",Pune,132000,172232,3.6,urbandecor@example.com
133,Bright Flair,"anniversary,corporate,wedding",Hyderabad,133000,222942,4.1,brightflair@example.com
134,Golden Bash,"wedding,concert,exhibition",Chennai,134000,191667,5.0,goldenbash@example.com
135,Royal Beats,exhibition,Delhi,135000,213153,3.7,royalbeats@example.com
136,Bright Events,conference,Mumbai,136000,194452,4.0,brightevents@example.com
137,Sky Catering,concert,Pune,137000,231177,4.5,skycatering@example.com
138,Happy Catering,wedding,Pune,138000,189566,4.2,happycatering@example.com
139,Charming Catering,corporate,Kolkata,139000,219236,3.9,charmingcatering@example.com
140,Elite Bash,"anniversary,concert",Bengaluru,140000,169681,4.2,elitebash@example.com
141,Golden Galaxy,"anniversary,corporate",Kolkata,141000,220878,4.8,goldengalaxy@example.com
142,Fusion Beats,"wedding,birthday",Pune,142000,236963,4.0,fusionbeats@example.com
143,Bright Moments,exhibition,Pune,143000,198976,3.5,brightmoments@example.com
144,Elite Galaxy,"corporate,conference,birthday",Hyderabad,144000,192705,4.5,elitegalaxy@example.com
145,Charming Moments,"exhibition,anniversary,birthday",Delhi,145000,170167,4.0,charmingmoments@example.com
146,Urban Events,"conference,anniversary,birthday",Delhi,146000,204680,4.0,urbanevents@example.com
147,Sky Catering,birthday,Hyderabad,147000,236579,4.3,skycatering@example.com
148,Bright Catering,"exhibition,corporate",Kolkata,148000,212396,4.7,brightcatering@example.com
149,Urban Decor,exhibition,Chennai,149000,221089,5.0,urbandecor@example.com
150,Mega Flair,exhibition,Pune,150000,171824,3.9,megaflair@example.com
